utc_ts,experiment,epoch,train_loss,train_acc,val_loss,val_acc,num_parameters,mutation_applied_yet,critic_score,optimizer,lr,epoch_seconds,wall_seconds,train_steps,teacher_forwards
20260420T001404Z,tier2_student_resnet20_cifar10_cgse_multiop_seed42,0,1.475305,0.451760,1.718482,0.481300,272474,False,-0.311822,sgd,0.10000000,57.177277,57.177282,391,0
20260420T001404Z,tier2_student_resnet20_cifar10_cgse_multiop_seed42,1,0.943782,0.663420,1.029036,0.652700,272474,False,-0.392617,sgd,0.10000000,56.810521,114.006736,782,0
20260420T001404Z,tier2_student_resnet20_cifar10_cgse_multiop_seed42,2,0.779928,0.726340,0.846448,0.707500,272474,False,-0.336897,sgd,0.10000000,56.867779,170.878231,1173,0
20260420T001404Z,tier2_student_resnet20_cifar10_cgse_multiop_seed42,3,0.695227,0.757580,0.788859,0.739600,272474,False,-0.326240,sgd,0.10000000,56.821613,227.704773,1564,0
20260420T001404Z,tier2_student_resnet20_cifar10_cgse_multiop_seed42,4,0.646367,0.775940,0.761040,0.745700,272474,False,-0.315617,sgd,0.10000000,56.779679,284.489126,1955,0
20260420T001404Z,tier2_student_resnet20_cifar10_cgse_multiop_seed42,5,0.615919,0.786980,0.782402,0.753700,272474,False,-0.317020,sgd,0.10000000,56.792837,341.286857,2346,0
20260420T001404Z,tier2_student_resnet20_cifar10_cgse_multiop_seed42,6,0.591217,0.795820,1.032228,0.684600,272474,False,-0.302426,sgd,0.10000000,56.825285,398.118484,2737,0
20260420T001404Z,tier2_student_resnet20_cifar10_cgse_multiop_seed42,7,0.572089,0.803460,0.840223,0.719300,272474,False,-0.327865,sgd,0.10000000,56.863226,454.985697,3128,0
20260420T001404Z,tier2_student_resnet20_cifar10_cgse_multiop_seed42,8,0.550048,0.810920,0.830008,0.736100,272474,False,-0.324353,sgd,0.10000000,56.845074,511.836434,3519,0
20260420T001404Z,tier2_student_resnet20_cifar10_cgse_multiop_seed42,9,0.540706,0.812600,0.929777,0.701800,272474,False,-0.310319,sgd,0.10000000,56.752778,568.593152,3910,0
20260420T001404Z,tier2_student_resnet20_cifar10_cgse_multiop_seed42,10,0.525687,0.820560,0.703531,0.763000,272474,False,-0.347602,sgd,0.10000000,56.761556,625.358974,4301,0
20260420T001404Z,tier2_student_resnet20_cifar10_cgse_multiop_seed42,11,0.516347,0.821680,0.735371,0.750400,272474,False,-0.322791,sgd,0.10000000,56.833019,682.195553,4692,0
20260420T001404Z,tier2_student_resnet20_cifar10_cgse_multiop_seed42,12,0.510324,0.823720,0.671125,0.776400,272474,False,-0.339649,sgd,0.10000000,56.815974,739.015863,5083,0
20260420T001404Z,tier2_student_resnet20_cifar10_cgse_multiop_seed42,13,0.505093,0.826600,0.710170,0.751300,272474,False,-0.323096,sgd,0.10000000,56.862428,795.885305,5474,0
20260420T001404Z,tier2_student_resnet20_cifar10_cgse_multiop_seed42,14,0.493332,0.830040,0.686791,0.771000,272474,False,-0.342673,sgd,0.10000000,56.815240,852.706443,5865,0
20260420T001404Z,tier2_student_resnet20_cifar10_cgse_multiop_seed42,15,0.492928,0.831760,0.718169,0.765900,272474,False,-0.335437,sgd,0.10000000,56.978600,909.691941,6256,0
20260420T001404Z,tier2_student_resnet20_cifar10_cgse_multiop_seed42,16,0.485448,0.833500,0.597896,0.803000,272474,False,-0.357386,sgd,0.10000000,56.800937,966.500010,6647,0
20260420T001404Z,tier2_student_resnet20_cifar10_cgse_multiop_seed42,17,0.481156,0.835020,0.746397,0.768900,272474,False,-0.328632,sgd,0.10000000,56.855699,1023.362510,7038,0
20260420T001404Z,tier2_student_resnet20_cifar10_cgse_multiop_seed42,18,0.473007,0.835140,1.141400,0.673200,272474,False,-0.311234,sgd,0.10000000,56.828022,1080.197239,7429,0
20260420T001404Z,tier2_student_resnet20_cifar10_cgse_multiop_seed42,19,0.470441,0.839140,0.553597,0.811800,272474,False,-0.382537,sgd,0.10000000,56.872506,1137.075558,7820,0
20260420T001404Z,tier2_student_resnet20_cifar10_cgse_multiop_seed42,20,0.473150,0.838000,0.768885,0.747800,272474,False,-0.325840,sgd,0.10000000,56.905776,1193.987785,8211,0
20260420T001404Z,tier2_student_resnet20_cifar10_cgse_multiop_seed42,21,0.464130,0.841400,0.636698,0.792500,272474,False,-0.372248,sgd,0.10000000,57.079673,1251.072310,8602,0
20260420T001404Z,tier2_student_resnet20_cifar10_cgse_multiop_seed42,22,0.463968,0.838960,0.588232,0.796800,272474,False,-0.359130,sgd,0.10000000,56.872405,1307.952729,8993,0
20260420T001404Z,tier2_student_resnet20_cifar10_cgse_multiop_seed42,23,0.460423,0.840520,0.691729,0.772100,272474,False,-0.344865,sgd,0.10000000,56.987397,1364.944692,9384,0
20260420T001404Z,tier2_student_resnet20_cifar10_cgse_multiop_seed42,24,0.453838,0.843000,0.776384,0.756000,272474,False,-0.350266,sgd,0.01000000,56.833270,1421.782867,9775,0
20260420T001404Z,tier2_student_resnet20_cifar10_cgse_multiop_seed42,25,0.313033,0.892800,0.335620,0.886800,272474,False,-0.402089,sgd,0.01000000,56.806166,1478.592803,10166,0
20260420T001404Z,tier2_student_resnet20_cifar10_cgse_multiop_seed42,26,0.271886,0.908100,0.330647,0.888700,272474,False,-0.373475,sgd,0.01000000,56.777970,1535.429794,10557,0
20260420T001404Z,tier2_student_resnet20_cifar10_cgse_multiop_seed42,27,0.247763,0.916140,0.319056,0.889700,272474,False,-0.374215,sgd,0.01000000,56.843735,1592.363451,10948,0
20260420T001404Z,tier2_student_resnet20_cifar10_cgse_multiop_seed42,28,0.236904,0.919280,0.320112,0.893100,272474,False,-0.377194,sgd,0.01000000,56.855395,1649.222767,11339,0
20260420T001404Z,tier2_student_resnet20_cifar10_cgse_multiop_seed42,29,0.227052,0.922280,0.314692,0.894300,272474,False,-0.378448,sgd,0.01000000,56.852925,1706.080054,11730,0
20260420T001404Z,tier2_student_resnet20_cifar10_cgse_multiop_seed42,30,0.220199,0.924080,0.312859,0.894500,272474,False,-0.380179,sgd,0.01000000,56.860188,1762.944037,12121,0
20260420T001404Z,tier2_student_resnet20_cifar10_cgse_multiop_seed42,31,0.212921,0.927200,0.321507,0.893100,272474,False,-0.381267,sgd,0.01000000,56.828971,1819.776733,12512,0
20260420T001404Z,tier2_student_resnet20_cifar10_cgse_multiop_seed42,32,0.206847,0.929040,0.318422,0.894200,272474,False,-0.384529,sgd,0.01000000,56.928051,1876.711211,12903,0
20260420T001404Z,tier2_student_resnet20_cifar10_cgse_multiop_seed42,33,0.203505,0.930320,0.319852,0.895700,272474,False,-0.386286,sgd,0.01000000,56.781507,1933.500122,13294,0
20260420T001404Z,tier2_student_resnet20_cifar10_cgse_multiop_seed42,34,0.198047,0.932560,0.312926,0.896800,272474,False,-0.388048,sgd,0.01000000,56.870972,1990.378068,13685,0
20260420T001404Z,tier2_student_resnet20_cifar10_cgse_multiop_seed42,35,0.193298,0.933420,0.317644,0.895500,272474,False,-0.388809,sgd,0.01000000,56.804571,2047.189210,14076,0
20260420T001404Z,tier2_student_resnet20_cifar10_cgse_multiop_seed42,36,0.191943,0.933240,0.337838,0.889000,272474,False,-0.388007,sgd,0.01000000,56.863325,2104.059230,14467,0
20260420T001404Z,tier2_student_resnet20_cifar10_cgse_multiop_seed42,37,0.186448,0.936640,0.326177,0.889900,272474,False,-0.392793,sgd,0.01000000,56.896747,2160.963979,14858,0
20260420T001404Z,tier2_student_resnet20_cifar10_cgse_multiop_seed42,38,0.185436,0.936540,0.323732,0.897500,272474,False,-0.397492,sgd,0.01000000,56.905603,2217.875612,15249,0
20260420T001404Z,tier2_student_resnet20_cifar10_cgse_multiop_seed42,39,0.182501,0.936800,0.339407,0.889200,272474,False,-0.393264,sgd,0.00100000,56.940508,2274.822940,15640,0
20260420T001404Z,tier2_student_resnet20_cifar10_cgse_multiop_seed42,40,0.147305,0.951060,0.288764,0.903000,272474,False,-0.406629,sgd,0.00100000,56.939722,2331.767614,16031,0
20260420T001404Z,tier2_student_resnet20_cifar10_cgse_multiop_seed42,41,0.137910,0.955020,0.283178,0.905400,272474,False,-0.403020,sgd,0.00100000,57.051146,2388.824452,16422,0
20260420T001404Z,tier2_student_resnet20_cifar10_cgse_multiop_seed42,42,0.132363,0.956860,0.282172,0.908400,272474,False,-0.405459,sgd,0.00100000,56.965481,2445.795781,16813,0
20260420T001404Z,tier2_student_resnet20_cifar10_cgse_multiop_seed42,43,0.130171,0.956740,0.282359,0.905500,272474,False,-0.405129,sgd,0.00100000,57.073260,2502.876497,17204,0
20260420T001404Z,tier2_student_resnet20_cifar10_cgse_multiop_seed42,44,0.128233,0.957820,0.282644,0.905400,272474,False,-0.408493,sgd,0.00100000,56.980104,2559.861927,17595,0
20260420T001404Z,tier2_student_resnet20_cifar10_cgse_multiop_seed42,45,0.125320,0.959220,0.281411,0.906700,272474,False,-0.411480,sgd,0.00100000,57.010456,2616.878057,17986,0
20260420T001404Z,tier2_student_resnet20_cifar10_cgse_multiop_seed42,46,0.123064,0.959940,0.280604,0.908500,272474,False,-0.414059,sgd,0.00100000,57.165532,2674.048428,18377,0
20260420T001404Z,tier2_student_resnet20_cifar10_cgse_multiop_seed42,47,0.121802,0.960280,0.283814,0.907400,272474,False,-0.415136,sgd,0.00100000,57.657326,2731.710779,18768,0
20260420T001404Z,tier2_student_resnet20_cifar10_cgse_multiop_seed42,48,0.123895,0.959300,0.284304,0.904800,272474,False,-0.416570,sgd,0.00100000,56.987417,2788.705198,19159,0
20260420T001404Z,tier2_student_resnet20_cifar10_cgse_multiop_seed42,49,0.117300,0.961220,0.285263,0.906200,272474,False,-0.420976,sgd,0.00100000,57.140453,2845.850551,19550,0
